시,군,동,코드,터미널유무
경기도,양평군,강하면,4183032023,1
경기도,화성시,반송동,4159012700,1
경기도,이천시,마장면,4150034030,1
경기도,남양주시,다산동,4136011200,1
경기도,고양시 덕양구,도내동,4128110500,1
경기도,이천시,사음동,4150011100,1
경기도,여주시,북내면,4167036034,1
경기도,이천시,사음동,4150011100,1
경기도,광주시,곤지암읍,4161025936,1
경기도,포천시,이동면,4165038022,1
경기도,광주시,초월읍,4161025321,1
경기도,광주시,초월읍,4161025321,1
경기도,가평군,청평면,4182032524,1
경기도,여주시,대신면,4167035037,1
경기도,고양시 덕양구,대자동,4128111700,1
경기도,고양시 덕양구,대자동,4128111700,1
경기도,포천시,선단동,4165010400,1
경기도,포천시,설운동,4165010500,1
경기도,양주시,덕계동,4163011600,1
경기도,양주시,덕계동,4163011600,1
경기도,남양주시,와부읍,4136025021,1
경기도,양주시,덕정동,4163011000,1
경기도,양평군,양서면,4183033021,1
경기도,고양시 덕양구,토당동,4128112000,1
경기도,고양시 덕양구,토당동,4128112000,1
경기도,여주시,능서면,4167034021,1
경기도,용인시 처인구,이동읍,4146125626,1
경기도,양평군,단월면,4183036021,1
경기도,여주시,대신면,4167035035,1
경기도,수원시 권선구,당수동,4111314100,1
경기도,연천군,연천읍,4180025021,1
경기도,안성시,공도읍,4155025021,1
경기도,파주시,금촌동,4148010100,1
경기도,양평군,양서면,4183033024,1
경기도,용인시 기흥구,구갈동,4146310200,1
경기도,용인시 기흥구,구갈동,4146310200,1
경기도,성남시 분당구,판교동,4113510800,1
경기도,안성시,양성면,4155036030,1
경기도,포천시,내촌면,4165032024,1
경기도,용인시 처인구,이동읍,4146125628,1
경기도,가평군,설악면,4182031025,1
경기도,포천시,자작동,4165010300,1
경기도,안산시 단원구,초지동,4127310700,1
경기도,군포시,부곡동,4141010300,1
경기도,군포시,산본동,4141010400,1
경기도,이천시,장호원읍,4150025033,1
경기도,구리시,교문동,4131010400,1
경기도,시흥시,정왕동,4139013200,1
경기도,남양주시,금곡동,4136010300,1
경기도,여주시,금사면,4167033030,1
경기도,구리시,교문동,4131010400,1
경기도,구리시,교문동,4131010400,1
경기도,구리시,교문동,4131010400,1
경기도,양평군,강상면,4183031023,1
경기도,용인시 기흥구,구갈동,4146310200,1
경기도,용인시 기흥구,구갈동,4146310200,1
경기도,구리시,수택동,4131010500,1
경기도,구리시,수택동,4131010500,1
경기도,구리시,수택동,4131010500,1
경기도,용인시 기흥구,보정동,4146311800,1
경기도,수원시 권선구,서둔동,4111313100,1
경기도,양평군,양서면,4183033028,1
경기도,안양시 만안구,석수동,4117110200,1
경기도,수원시 영통구,이의동,4111710300,1
경기도,남양주시,진접읍,4136025325,1
경기도,남양주시,진접읍,4136025326,1
경기도,남양주시,진접읍,4136025326,1
경기도,광명시,일직동,4121010600,1
경기도,광명시,철산동,4121010200,1
경기도,광명시,일직동,4121010600,1
경기도,양평군,용문면,4183040027,1
경기도,의왕시,고천동,4143010100,1
경기도,김포시,고촌읍,4157025324,1
경기도,시흥시,정왕동,4139013200,1
경기도,양평군,양서면,4183033031,1
경기도,양평군,지평면,4183039528,1
경기도,광주시,곤지암읍,4161025921,1
경기도,안성시,공도읍,4155025025,1
경기도,용인시 기흥구,공세동,4146310700,1
경기도,용인시 처인구,이동읍,4146125621,1
경기도,이천시,신둔면,4150031029,1
경기도,양평군,개군면,4183041032,1
경기도,평택시,고덕면,4122033029,1
경기도,남양주시,조안면,4136036022,1
경기도,수원시 권선구,고색동,4111312800,1
경기도,고양시 덕양구,고양동,4128111600,1
경기도,고양시 덕양구,고양동,4128111600,1
경기도,고양시 덕양구,고양동,4128111600,1
경기도,고양시 일산동구,백석동,4128510600,1
경기도,고양시 덕양구,삼송동,4128111100,1
경기도,고양시 덕양구,오금동,4128111000,1
경기도,양주시,광사동,4163010600,1
경기도,양주시,고읍동,4163010900,1
경기도,수원시 권선구,당수동,4111314100,1
경기도,광주시,경안동,4161010100,1
경기도,수원시 장안구,조원동,4111113600,1
경기도,포천시,신북면,4165034023,1
경기도,성남시 수정구,복정동,4113110700,1
경기도,시흥시,정왕동,4139013200,1
경기도,시흥시,정왕동,4139013200,1
경기도,여주시,대신면,4167035032,1
경기도,성남시 수정구,복정동,4113110700,1
경기도,가평군,가평읍,4182025022,1
경기도,여주시,강천면,4167037021,1
경기도,양평군,청운면,4183037025,1
경기도,용인시 기흥구,구갈동,4146310200,1
경기도,양평군,강상면,4183031023,1
경기도,평택시,팽성읍,4122025021,1
경기도,의정부시,가능동,4115011000,1
경기도,의정부시,가능동,4115011000,1
경기도,고양시 덕양구,벽제동,4128111400,1
경기도,안양시 동안구,관양동,4117310200,1
경기도,안양시 동안구,관양동,4117310200,1
경기도,시흥시,월곶동,4139013100,1
경기도,여주시,가남읍,4167025021,1
경기도,파주시,와동동,4148012200,1
경기도,포천시,가산면,4165033021,1
경기도,여주시,대신면,4167035023,1
경기도,가평군,설악면,4182031032,1
강원도,화천군,화천읍,4279025022,1
강원도,횡성군,우천면,4273031026,1
강원도,원주시,신림면,4213039027,1
강원도,원주시,신림면,4213039026,1
강원도,평창군,대관령면,4276038024,1
강원도,횡성군,안흥면,4273032026,1
강원도,양양군,서면,4283031033,1
강원도,원주시,흥업면,4213037021,1
강원도,삼척시,도계읍,4223025034,1
강원도,양구군,해안면,4280034021,1
강원도,화천군,사내면,4279034021,1
강원도,고성군,현내면,4282031030,1
강원도,인제군,기린면,4281033021,1
강원도,춘천시,사북면,4211036022,1
강원도,삼척시,원덕읍,4223025326,1
강원도,홍천군,홍천읍,4272025023,1
강원도,횡성군,둔내면,4273033031,1
강원도,홍천군,내촌면,4272033026,1
강원도,태백시,하사미동,4219011600,1
강원도,삼척시,하장면,4223032024,1
강원도,삼척시,하장면,4223032024,1
강원도,삼척시,미로면,4223034026,1
강원도,양양군,현북면,4283033030,1
강원도,철원군,김화읍,4278025321,1
강원도,양구군,양구읍,4280025029,1
강원도,양양군,서면,4283031033,1
강원도,양양군,서면,4283031033,1
강원도,횡성군,갑천면,4273034024,1
강원도,평창군,평창읍,4276025023,1
강원도,삼척시,가곡면,4223035024,1
강원도,횡성군,서원면,4273037025,1
강원도,정선군,사북읍,4277025621,1
강원도,태백시,적각동,4219011000,1
강원도,삼척시,도계읍,4223025023,1
강원도,인제군,상남면,4281035022,1
강원도,정선군,여량면,4277037024,1
강원도,홍천군,서석면,4272034021,1
강원도,태백시,하사미동,4219011600,1
강원도,춘천시,신북읍,4211025027,1
강원도,춘천시,동산면,4211032023,1
강원도,삼척시,가곡면,4223035022,1
강원도,태백시,황지동,4219010100,1
강원도,태백시,황지동,4219010100,1
강원도,삼척시,하장면,4223032028,1
강원도,태백시,통동,4219011200,1
강원도,횡성군,둔내면,4273033028,1
강원도,삼척시,하장면,4223032035,1
강원도,홍천군,서면,4272037023,1
강원도,홍천군,두촌면,4272032021,1
강원도,양구군,국토정중앙면,4280031525,1
강원도,횡성군,청일면,4273035024,1
강원도,횡성군,청일면,4273035025,1
강원도,삼척시,원덕읍,4223025332,1
강원도,횡성군,청일면,4273035023,1
강원도,춘천시,온의동,4211012100,1
강원도,춘천시,효자동,4211011200,1
강원도,춘천시,석사동,4211012400,1
강원도,춘천시,효자동,4211011200,1
강원도,춘천시,효자동,4211011200,1
강원도,춘천시,효자동,4211011200,1
강원도,춘천시,효자동,4211011200,1
강원도,평창군,봉평면,4276034021,1
강원도,고성군,토성면,4282033033,1
강원도,인제군,북면,4281032024,1
강원도,영월군,남면,4275034022,1
강원도,태백시,창죽동,4219011100,1
강원도,삼척시,미로면,4223034025,1
강원도,인제군,서화면,4281034021,1
강원도,태백시,하사미동,4219011600,1
강원도,철원군,갈말읍,4278025621,1
강원도,철원군,동송읍,4278025921,1
강원도,홍천군,서면,4272037022,1
강원도,정선군,남면,4277032022,1
강원도,철원군,갈말읍,4278025627,1
강원도,홍천군,두촌면,4272032021,1
강원도,춘천시,사북면,4211036022,1
강원도,철원군,갈말읍,4278025622,1
강원도,정선군,사북읍,4277025621,1
강원도,평창군,진부면,4276036021,1
강원도,고성군,간성읍,4282025037,1
강원도,삼척시,교동,4223010600,1
강원도,정선군,정선읍,4277025022,1
강원도,홍천군,서석면,4272034022,1
강원도,홍천군,화촌면,4272031026,1
강원도,강릉시,주문진읍,4215025022,1
강원도,강릉시,주문진읍,4215025022,1
강원도,영월군,주천면,4275036021,1
강원도,정선군,정선읍,4277025028,1
강원도,평창군,용평면,4276035027,1
강원도,평창군,용평면,4276035027,1
강원도,홍천군,화촌면,4272031027,1
강원도,평창군,용평면,4276035027,1
강원도,홍천군,북방면,4272038033,1
강원도,삼척시,근덕면,4223031034,1
강원도,춘천시,후평동,4211012000,1
강원도,횡성군,우천면,4273031025,1
강원도,강릉시,강동면,4215034028,1
강원도,삼척시,원덕읍,4223025322,1
강원도,철원군,서면,4278031021,1
강원도,정선군,남면,4277032021,1
강원도,인제군,서화면,4281034022,1
강원도,철원군,근남면,4278032022,1
강원도,삼척시,신기면,4223036024,1
강원도,태백시,장성동,4219010200,1
강원도,인제군,북면,4281032023,1
강원도,고성군,간성읍,4282025031,1
강원도,홍천군,홍천읍,4272025031,1
강원도,정선군,정선읍,4277025025,1
강원도,화천군,간동면,4279031021,1
강원도,정선군,남면,4277032023,1
강원도,횡성군,서원면,4273037025,1
강원도,철원군,근남면,4278032021,1
강원도,철원군,근남면,4278032021,1
강원도,양양군,현남면,4283034021,1
강원도,인제군,인제읍,4281025021,1
강원도,인제군,인제읍,4281025021,1
강원도,정선군,임계면,4277035025,1
강원도,양구군,양구읍,4280025026,1
강원도,홍천군,두촌면,4272032025,1
강원도,양구군,국토정중앙면,4280031533,1
강원도,원주시,단계동,4213011000,1
강원도,원주시,흥업면,4213037021,1
강원도,횡성군,횡성읍,4273025039,1
강원도,화천군,하남면,4279032021,1
강원도,인제군,북면,4281032024,1
강원도,춘천시,사북면,4211036025,1
강원도,인제군,북면,4281032024,1
강원도,인제군,북면,4281032024,1
강원도,홍천군,서석면,4272034027,1
강원도,춘천시,신북읍,4211025027,1
강원도,삼척시,하장면,4223032036,1
강원도,강릉시,사천면,4215036029,1
강원도,화천군,간동면,4279031022,1
강원도,원주시,우산동,4213011100,1
강원도,횡성군,우천면,4273031031,1
강원도,춘천시,운교동,4211011000,1
강원도,양양군,서면,4283031033,1
강원도,양양군,서면,4283031033,1
강원도,춘천시,신북읍,4211025023,1
강원도,삼척시,가곡면,4223035023,1
강원도,춘천시,사북면,4211036023,1
강원도,춘천시,사북면,4211036023,1
강원도,횡성군,횡성읍,4273025028,1
강원도,철원군,서면,4278031022,1
강원도,홍천군,내촌면,4272033022,1
강원도,강릉시,왕산면,4215032021,1
강원도,춘천시,사북면,4211036022,1
강원도,정선군,여량면,4277037021,1
강원도,홍천군,두촌면,4272032022,1
강원도,삼척시,하장면,4223032032,1
강원도,인제군,북면,4281032024,1
강원도,영월군,영월읍,4275025022,1
강원도,영월군,북면,4275033022,1
강원도,영월군,북면,4275033022,1
강원도,양양군,서면,4283031033,1
강원도,정선군,정선읍,4277025024,1
강원도,양구군,양구읍,4280025021,1
강원도,양구군,국토정중앙면,4280031525,1
강원도,홍천군,남면,4272036021,1
강원도,양양군,양양읍,4283025021,1
강원도,양양군,손양면,4283032021,1
강원도,홍천군,서석면,4272034027,1
강원도,홍천군,서석면,4272034027,1
강원도,삼척시,하장면,4223032034,1
강원도,춘천시,사북면,4211036022,1
강원도,인제군,인제읍,4281025029,1
강원도,영월군,한반도면,4275035525,1
강원도,영월군,한반도면,4275035525,1
강원도,강릉시,사천면,4215036027,1
강원도,철원군,근남면,4278032021,1
강원도,삼척시,신기면,4223036026,1
강원도,태백시,창죽동,4219011100,1
강원도,횡성군,안흥면,4273032021,1
강원도,평창군,대관령면,4276038025,1
강원도,인제군,인제읍,4281025028,1
강원도,원주시,신림면,4213039021,1
강원도,철원군,서면,4278031021,1
강원도,철원군,서면,4278031021,1
강원도,철원군,서면,4278031021,1
강원도,정선군,정선읍,4277025025,1
강원도,인제군,남면,4281031029,1
강원도,철원군,갈말읍,4278025621,1
강원도,춘천시,사북면,4211036022,1
강원도,인제군,남면,4281031022,1
강원도,삼척시,도계읍,4223025035,1
강원도,강릉시,왕산면,4215032025,1
강원도,양구군,양구읍,4280025025,1
강원도,삼척시,하장면,4223032023,1
강원도,평창군,진부면,4276036031,1
강원도,삼척시,신기면,4223036021,1
강원도,인제군,남면,4281031021,1
강원도,인제군,남면,4281031021,1
강원도,홍천군,화촌면,4272031029,1
강원도,춘천시,신동,4211012800,1
강원도,삼척시,도계읍,4223025037,1
강원도,양구군,양구읍,4280025021,1
강원도,횡성군,안흥면,4273032026,1
강원도,속초시,동명동,4221010200,1
강원도,속초시,동명동,4221010200,1
강원도,속초시,동명동,4221010200,1
강원도,속초시,동명동,4221010200,1
강원도,양양군,손양면,4283032037,1
강원도,홍천군,화촌면,4272031027,1
강원도,동해시,송정동,4217010300,1
강원도,양구군,양구읍,4280025024,1
강원도,삼척시,신기면,4223036022,1
강원도,인제군,서화면,4281034023,1
강원도,인제군,서화면,4281034022,1
강원도,영월군,중동면,4275031025,1
강원도,정선군,남면,4277032024,1
강원도,양양군,강현면,4283035025,1
강원도,인제군,북면,4281032021,1
강원도,속초시,대포동,4221011000,1
강원도,홍천군,홍천읍,4272025029,1
강원도,홍천군,화촌면,4272031023,1
강원도,삼척시,미로면,4223034025,1
강원도,인제군,인제읍,4281025028,1
강원도,횡성군,우천면,4273031031,1
강원도,평창군,용평면,4276035023,1
강원도,홍천군,두촌면,4272032023,1
강원도,홍천군,서석면,4272034023,1
강원도,양양군,서면,4283031029,1
강원도,홍천군,서석면,4272034021,1
강원도,춘천시,남산면,4211040025,1
강원도,홍천군,화촌면,4272031031,1
강원도,횡성군,둔내면,4273033029,1
강원도,강릉시,왕산면,4215032022,1
강원도,정선군,사북읍,4277025622,1
강원도,삼척시,미로면,4223034024,1
강원도,인제군,상남면,4281035021,1
강원도,홍천군,서석면,4272034023,1
강원도,영월군,상동읍,4275025321,1
강원도,홍천군,내면,4272039024,1
강원도,태백시,상사미동,4219011500,1
강원도,홍천군,북방면,4272038025,1
강원도,화천군,상서면,4279033025,1
강원도,정선군,사북읍,4277025622,1
강원도,춘천시,사북면,4211036021,1
강원도,화천군,사내면,4279034021,1
강원도,양구군,해안면,4280034021,1
강원도,화천군,상서면,4279033028,1
강원도,삼척시,남양동,4223012000,1
강원도,삼척시,적노동,4223012300,1
강원도,삼척시,조비동,4223012400,1
강원도,삼척시,남양동,4223012000,1
강원도,삼척시,적노동,4223012300,1
강원도,삼척시,조비동,4223012400,1
강원도,인제군,인제읍,4281025029,1
강원도,평창군,평창읍,4276025044,1
강원도,속초시,금호동,4221010400,1
강원도,강릉시,사천면,4215036027,1
강원도,횡성군,서원면,4273037025,1
강원도,홍천군,북방면,4272038033,1
강원도,춘천시,북산면,4211038024,1
강원도,정선군,북평면,4277034022,1
강원도,삼척시,하장면,4223032024,1
강원도,홍천군,서면,4272037023,1
강원도,평창군,미탄면,4276031021,1
강원도,정선군,화암면,4277036021,1
강원도,삼척시,도계읍,4223025021,1
강원도,평창군,방림면,4276032021,1
강원도,인제군,북면,4281032024,1
강원도,인제군,북면,4281032024,1
강원도,인제군,북면,4281032024,1
강원도,정선군,화암면,4277036027,1
강원도,정선군,화암면,4277036027,1
강원도,정선군,화암면,4277036027,1
강원도,평창군,봉평면,4276034025,1
강원도,화천군,사내면,4279034023,1
강원도,영월군,북면,4275033022,1
강원도,영월군,북면,4275033022,1
강원도,원주시,문막읍,4213025026,1
강원도,철원군,갈말읍,4278025625,1
강원도,철원군,갈말읍,4278025625,1
강원도,속초시,대포동,4221011000,1
강원도,인제군,상남면,4281035021,1
강원도,삼척시,미로면,4223034023,1
강원도,정선군,정선읍,4277025030,1
강원도,평창군,평창읍,4276025036,1
강원도,영월군,북면,4275033021,1
강원도,영월군,북면,4275033021,1
강원도,삼척시,신기면,4223036028,1
강원도,철원군,근남면,4278032026,1
강원도,정선군,고한읍,4277025321,1
강원도,홍천군,화촌면,4272031024,1
강원도,화천군,사내면,4279034022,1
강원도,정선군,남면,4277032022,1
강원도,동해시,평릉동,4217010200,1
강원도,동해시,평릉동,4217010200,1
강원도,삼척시,가곡면,4223035025,1
강원도,정선군,고한읍,4277025321,1
강원도,횡성군,둔내면,4273033026,1
강원도,횡성군,둔내면,4273033026,1
강원도,홍천군,두촌면,4272032024,1
강원도,횡성군,둔내면,4273033027,1
강원도,양양군,강현면,4283035027,1
강원도,삼척시,도계읍,4223025029,1
강원도,삼척시,하장면,4223032030,1
강원도,정선군,정선읍,4277025026,1
강원도,삼척시,도경동,4223011400,1
강원도,삼척시,도계읍,4223025033,1
강원도,삼척시,도계읍,4223025032,1
강원도,정선군,사북읍,4277025622,1
강원도,춘천시,동산면,4211032021,1
강원도,철원군,동송읍,4278025921,1
강원도,태백시,동점동,4219010600,1
강원도,동해시,평릉동,4217010200,1
강원도,화천군,하남면,4279032021,1
강원도,인제군,북면,4281032024,1
강원도,화천군,간동면,4279031023,1
강원도,평창군,방림면,4276032022,1
강원도,삼척시,원덕읍,4223025322,1
강원도,홍천군,서면,4272037023,1
강원도,양구군,국토정중앙면,4280031531,1
강원도,고성군,현내면,4282031022,1
강원도,평창군,대화면,4276033021,1
강원도,정선군,정선읍,4277025026,1
강원도,삼척시,원덕읍,4223025328,1
강원도,평창군,용평면,4276035023,1
강원도,강릉시,옥계면,4215035029,1
강원도,홍천군,내면,4272039025,1
강원도,영월군,중동면,4275031021,1
강원도,화천군,하남면,4279032022,1
강원도,삼척시,도계읍,4223025027,1
강원도,화천군,상서면,4279033030,1
강원도,원주시,단구동,4213010700,1
강원도,인제군,북면,4281032024,1
강원도,인제군,북면,4281032024,1
강원도,춘천시,남면,4211034024,1
강원도,춘천시,남산면,4211040025,1
강원도,양양군,현남면,4283034038,1
강원도,인제군,남면,4281031027,1
강원도,영월군,상동읍,4275025321,1
강원도,홍천군,내면,4272039021,1
강원도,홍천군,내촌면,4272033024,1
강원도,횡성군,우천면,4273031023,1
강원도,홍천군,화촌면,4272031026,1
강원도,원주시,귀래면,4213036022,1
강원도,삼척시,근덕면,4223031024,1
강원도,삼척시,원덕읍,4223025331,1
강원도,삼척시,도계읍,4223025034,1
강원도,정선군,남면,4277032024,1
강원도,양양군,강현면,4283035040,1
강원도,정선군,임계면,4277035027,1
강원도,화천군,사내면,4279034022,1
강원도,화천군,사내면,4279034022,1
강원도,삼척시,하장면,4223032024,1
강원도,삼척시,도계읍,4223025034,1
강원도,홍천군,내면,4272039025,1
강원도,홍천군,내면,4272039025,1
강원도,태백시,장성동,4219010200,1
강원도,횡성군,갑천면,4273034024,1
강원도,삼척시,도계읍,4223025036,1
강원도,양구군,방산면,4280033026,1
강원도,인제군,상남면,4281035021,1
강원도,영월군,김삿갓면,4275032521,1
강원도,정선군,고한읍,4277025321,1
강원도,정선군,고한읍,4277025321,1
강원도,정선군,고한읍,4277025321,1
강원도,정선군,고한읍,4277025321,1
강원도,정선군,임계면,4277035034,1
강원도,횡성군,공근면,4273036024,1
강원도,횡성군,횡성읍,4273025039,1
강원도,횡성군,횡성읍,4273025039,1
강원도,횡성군,횡성읍,4273025030,1
강원도,고성군,거진읍,4282025333,1
강원도,화천군,상서면,4279033031,1
강원도,홍천군,서석면,4272034022,1
강원도,홍천군,서석면,4272034022,1
강원도,홍천군,서석면,4272034022,1
강원도,홍천군,홍천읍,4272025027,1
강원도,춘천시,남산면,4211040025,1
강원도,강릉시,왕산면,4215032024,1
강원도,삼척시,신기면,4223036023,1
강원도,삼척시,하장면,4223032029,1
강원도,삼척시,신기면,4223036028,1
강원도,횡성군,갑천면,4273034026,1
강원도,강릉시,홍제동,4215010100,1
강원도,강릉시,홍제동,4215010100,1
강원도,정선군,사북읍,4277025622,1
강원도,춘천시,서면,4211035029,1
강원도,춘천시,남산면,4211040026,1
강원도,춘천시,남산면,4211040027,1
강원도,철원군,갈말읍,4278025623,1
충청북도,괴산군,청천면,4376036047,1
충청북도,충주시,대소원면,4313033529,1
충청북도,옥천군,옥천읍,4373025038,1
충청북도,괴산군,청천면,4376036045,1
충청북도,영동군,추풍령면,4374033524,1
충청북도,음성군,맹동면,4377033028,1
충청북도,충주시,칠금동,4313011600,1
충청북도,충주시,금릉동,4313012800,1
충청북도,충주시,성서동,4313010300,1
충청북도,충주시,대소원면,4313033529,1
충청북도,제천시,봉양읍,4315025029,1
충청북도,제천시,봉양읍,4315025029,1
충청북도,제천시,한수면,4315035028,1
충청북도,보은군,속리산면,4372031524,1
충청북도,청주시 흥덕구,가경동,4311311300,1
충청북도,청주시 흥덕구,가경동,4311311300,1
충청북도,청주시 청원구,내수읍,4311425040,1
충청북도,청주시 서원구,분평동,4311210600,1
충청북도,청주시 청원구,내덕동,4311410200,1
충청북도,청주시 청원구,오창읍,4311425345,1
충청북도,청주시 서원구,사창동,4311210200,1
충청북도,청주시 청원구,율량동,4311410300,1
충청북도,괴산군,청천면,4376036021,1
충청북도,진천군,초평면,4375032024,1
충청북도,보은군,마로면,4372033027,1
충청북도,제천시,의림동,4315010100,1
충청북도,제천시,서부동,4315010200,1
충청북도,제천시,영천동,4315011000,1
충청북도,충주시,주덕읍,4313025021,1
충청북도,청주시 청원구,내수읍,4311425023,1
충청북도,진천군,진천읍,4375025026,1
충청북도,보은군,내북면,4372039024,1
충청북도,청주시 흥덕구,오송읍,4311325028,1
충청북도,옥천군,이원면,4373036023,1
충청북도,진천군,이월면,4375035025,1
충청북도,진천군,이월면,4375035025,1
충청북도,진천군,이월면,4375035025,1
충청북도,진천군,이월면,4375035025,1
충청북도,괴산군,청천면,4376036048,1
충청북도,괴산군,청천면,4376036048,1
충청북도,보은군,장안면,4372032530,1
충청북도,단양군,단성면,4380036027,1
충청북도,제천시,수산면,4315033023,1
충청북도,청주시 흥덕구,오송읍,4311325028,1
충청북도,청주시 청원구,오창읍,4311425344,1
충청북도,영동군,심천면,4374040026,1
충청북도,옥천군,옥천읍,4373025038,1
충청북도,옥천군,옥천읍,4373025038,1
충청북도,제천시,덕산면,4315034023,1
충청북도,충주시,금릉동,4313012800,1
충청북도,충주시,신니면,4313035021,1
충청북도,충주시,앙성면,4313037021,1
충청북도,제천시,수산면,4315033021,1
충청북도,충주시,수안보면,4313032521,1
충청북도,영동군,심천면,4374040021,1
충청북도,충주시,엄정면,4313042021,1
충청북도,괴산군,연풍면,4376033022,1
충청북도,영동군,영동읍,4374025022,1
충청북도,영동군,영동읍,4374025022,1
충청북도,영동군,영동읍,4374025021,1
