시,군,동,코드,터미널유무
전라남도,장성군,장성읍,4688025024,1
전라남도,영암군,금정면,4683032029,1
전라남도,구례군,용방면,4673036024,1
전라남도,구례군,용방면,4673036021,1
전라남도,장흥군,용산면,4680031023,1
전라남도,장성군,장성읍,4688025024,1
전라남도,강진군,작천면,4681037021,1
전라남도,장성군,장성읍,4688025024,1
전라남도,해남군,문내면,4682042023,1
전라남도,신안군,증도면,4691031023,1
전라남도,고흥군,봉래면,4677036023,1
전라남도,곡성군,오산면,4672040021,1
전라남도,장성군,북일면,4688038023,1
전라남도,해남군,황산면,4682040033,1
전라남도,나주시,반남면,4617033021,1
전라남도,영암군,시종면,4683034034,1
충청북도,옥천군,옥천읍,4373025038,1
전라남도,강진군,옴천면,4681039026,1
전라남도,완도군,완도읍,4689025021,1
전라남도,영암군,도포면,4683035023,1
전라남도,나주시,이창동,4617012800,1
전라남도,영암군,삼호읍,4683025325,1
전라남도,나주시,삼영동,4617010400,1
전라남도,나주시,삼영동,4617010400,1
전라남도,영암군,영암읍,4683025025,1
전라남도,해남군,북평면,4682035025,1
전라남도,해남군,송지면,4682034026,1
전라남도,영암군,서호면,4683037026,1
전라남도,보성군,득량면,4678038023,1
전라남도,영암군,군서면,4683036022,1
전라남도,해남군,계곡면,4682038030,1
전라남도,여수시,덕충동,4613012600,1
전라남도,여수시,선원동,4613013500,1
전라남도,해남군,마산면,4682039028,1
전라남도,강진군,옴천면,4681039021,1
전라남도,영암군,금정면,4683032021,1
전라남도,영광군,염산면,4687036023,1
전라남도,영암군,도포면,4683035022,1
전라남도,영광군,영광읍,4687025039,1
전라남도,영암군,덕진면,4683031027,1
전라남도,장성군,장성읍,4688025024,1
전라남도,강진군,작천면,4681037027,1
전라남도,완도군,약산면,4689034022,1
전라남도,장성군,북하면,4688040025,1
전라남도,장성군,북하면,4688040025,1
전라남도,무안군,몽탄면,4684032023,1
전라남도,해남군,송지면,4682034028,1
전라남도,영암군,서호면,4683037024,1
전라남도,여수시,오림동,4613012100,1
전라남도,여수시,봉산동,4613011500,1
전라남도,영암군,시종면,4683034032,1
전라남도,장성군,북일면,4688038021,1
전라남도,목포시,상동,4611015800,1
전라남도,진도군,의신면,4690033029,1
전라남도,영암군,금정면,4683032022,1
전라남도,영암군,금정면,4683032026,1
전라남도,장성군,장성읍,4688025028,1
전라남도,해남군,화산면,4682032033,1
전라남도,신안군,암태면,4691042023,1
전라남도,신안군,압해읍,4691025326,1
전라남도,광양시,옥곡면,4623033024,1
전라남도,영암군,군서면,4683036025,1
전라남도,영암군,학산면,4683038028,1
전라남도,영암군,신북면,4683033030,1
전라남도,신안군,압해읍,4691025331,1
전라남도,순천시,별량면,4615039024,1
전라남도,영암군,서호면,4683037026,1
전라남도,영암군,시종면,4683034024,1
전라남도,고흥군,도양읍,4677025324,1
전라남도,순천시,장천동,4615011900,1
전라남도,순천시,대대동,4615013100,1
전라남도,순천시,풍덕동,4615011500,1
전라남도,순천시,대대동,4615013100,1
전라남도,순천시,매곡동,4615010700,1
전라남도,순천시,매곡동,4615010700,1
전라남도,순천시,조곡동,4615011100,1
전라남도,순천시,조곡동,4615011100,1
전라남도,영암군,시종면,4683034027,1
전라남도,함평군,신광면,4686032029,1
전라남도,해남군,옥천면,4682037033,1
전라남도,영암군,시종면,4683034025,1
전라남도,영암군,서호면,4683037022,1
전라남도,해남군,송지면,4682034030,1
전라남도,영암군,삼호읍,4683025323,1
전라남도,영암군,영암읍,4683025031,1
전라남도,해남군,송지면,4682034030,1
전라남도,영암군,시종면,4683034031,1
전라남도,곡성군,옥과면,4672037028,1
전라남도,담양군,수북면,4671040034,1
전라남도,영암군,군서면,4683036023,1
전라남도,광양시,성황동,4623010400,1
전라남도,영암군,금정면,4683032031,1
전라남도,영암군,삼호읍,4683025325,1
전라남도,영암군,금정면,4683032024,1
전라남도,영암군,시종면,4683034022,1
전라남도,함평군,손불면,4686031025,1
전라남도,신안군,압해읍,4691025329,1
전라남도,순천시,송광면,4615036023,1
전라남도,강진군,도암면,4681034031,1
전라남도,영암군,금정면,4683032023,1
전라남도,영암군,학산면,4683038029,1
전라남도,구례군,토지면,4673033025,1
전라남도,광양시,진월면,4623035021,1
전라남도,광양시,진월면,4623035025,1
전라남도,광양시,진월면,4623035025,1
전라남도,장성군,장성읍,4688025024,1
전라남도,영암군,서호면,4683037028,1
전라남도,강진군,병영면,4681038028,1
전라남도,강진군,작천면,4681037026,1
전라남도,장성군,삼서면,4688034025,1
전라남도,장성군,삼계면,4688035031,1
전라남도,영암군,신북면,4683033030,1
전라남도,해남군,송지면,4682034034,1
전라남도,영암군,군서면,4683036027,1
전라남도,해남군,북평면,4682035023,1
전라남도,곡성군,석곡면,4672033021,1
전라남도,강진군,군동면,4681031030,1
전라남도,영암군,금정면,4683032031,1
전라남도,목포시,옥암동,4611016400,1
전라남도,목포시,옥암동,4611016400,1
전라남도,영광군,불갑면,4687033026,1
전라남도,장성군,북하면,4688040025,1
전라남도,구례군,용방면,4673036023,1
전라남도,해남군,계곡면,4682038031,1
전라남도,장성군,삼계면,4688035021,1
전라남도,해남군,송지면,4682034027,1
전라남도,장성군,삼서면,4688034021,1
전라남도,영암군,삼호읍,4683025326,1
전라남도,강진군,병영면,4681038025,1
전라남도,보성군,보성읍,4678025028,1
전라남도,보성군,보성읍,4678025021,1
전라남도,보성군,보성읍,4678025021,1
전라남도,장흥군,장평면,4680034026,1
전라남도,보성군,복내면,4678035021,1
전라남도,곡성군,오산면,4672040021,1
전라남도,장흥군,장평면,4680034026,1
전라남도,강진군,대구면,4681033021,1
전라남도,영광군,영광읍,4687025021,1
전라남도,영암군,군서면,4683036027,1
전라남도,고흥군,동일면,4677045022,1
전라남도,장성군,북하면,4688040025,1
전라남도,영암군,신북면,4683033032,1
전라남도,해남군,현산면,4682033027,1
전라남도,보성군,벌교읍,4678025338,1
전라남도,영광군,대마면,4687031024,1
전라남도,담양군,수북면,4671040031,1
전라남도,해남군,송지면,4682034026,1
전라남도,여수시,덕충동,4613012600,1
전라남도,해남군,계곡면,4682038027,1
전라남도,나주시,반남면,4617033026,1
전라남도,장흥군,장동면,4680033025,1
전라남도,영암군,도포면,4683035023,1
전라남도,영암군,시종면,4683034028,1
전라남도,장성군,장성읍,4688025024,1
전라남도,영암군,군서면,4683036026,1
전라남도,곡성군,목사동면,4672034021,1
전라남도,곡성군,목사동면,4672034021,1
전라남도,목포시,상동,4611015800,1
전라남도,무안군,청계면,4684033023,1
전라남도,영암군,서호면,4683037021,1
전라남도,영암군,서호면,4683037028,1
전라남도,영암군,군서면,4683036024,1
전라남도,강진군,마량면,4681040024,1
전라남도,영암군,삼호읍,4683025322,1
전라남도,무안군,망운면,4684035021,1
전라남도,영암군,학산면,4683038030,1
전라남도,영암군,삼호읍,4683025323,1
전라남도,광양시,진상면,4623034022,1
전라남도,담양군,담양읍,4671025033,1
전라남도,무안군,삼향읍,4684025622,1
전라남도,광양시,광영동,4623010800,1
전라남도,여수시,봉산동,4613011500,1
전라남도,영암군,도포면,4683035025,1
전라남도,고흥군,도화면,4677034027,1
전라남도,영암군,학산면,4683038027,1
전라남도,광양시,중동,4623010600,1
전라남도,광양시,중동,4623010600,1
전라남도,영암군,금정면,4683032029,1
전라남도,나주시,중앙동,4617011500,1
전라남도,담양군,대전면,4671041021,1
전라남도,영암군,삼호읍,4683025325,1
전라남도,장성군,장성읍,4688025024,1
전라북도,순창군,복흥면,4577037026,1
전라남도,함평군,신광면,4686032026,1
전라남도,장성군,장성읍,4688025024,1
전라남도,여수시,소라면,4613031021,1
전라남도,장성군,장성읍,4688025024,1
전라남도,화순군,도암면,4679037025,1
전라남도,강진군,도암면,4681034030,1
전라남도,담양군,담양읍,4671025023,1
전라남도,담양군,금성면,4671037024,1
전라남도,담양군,금성면,4671037024,1
전라남도,완도군,약산면,4689034025,1
전라남도,여수시,남산동,4613011600,1
전라남도,장흥군,대덕읍,4680025622,1
전라남도,영암군,삼호읍,4683025330,1
전라남도,여수시,돌산읍,4613025021,1
전라남도,장성군,장성읍,4688025024,1
전라남도,화순군,백아면,4679039535,1
전라남도,고흥군,도양읍,4677025324,1
전라남도,고흥군,도양읍,4677025324,1
전라남도,진도군,군내면,4690031022,1
전라남도,영암군,영암읍,4683025034,1
전라남도,화순군,능주면,4679035023,1
전라남도,나주시,다시면,4617036022,1
전라남도,장성군,장성읍,4688025024,1
전라남도,강진군,군동면,4681031025,1
전라남도,해남군,황산면,4682040028,1
전라남도,무안군,삼향읍,4684025622,1
전라남도,무안군,삼향읍,4684025622,1
전라남도,해남군,북평면,4682035021,1
전라남도,영암군,서호면,4683037028,1
전라남도,영암군,시종면,4683034034,1
전라남도,강진군,대구면,4681033021,1
전라남도,영암군,덕진면,4683031023,1
전라남도,구례군,산동면,4673037021,1
전라남도,영암군,시종면,4683034031,1
전라남도,영암군,금정면,4683032024,1
전라남도,광양시,금호동,4623011000,1
전라남도,영암군,금정면,4683032026,1
전라남도,고흥군,봉래면,4677036024,1
전라남도,고흥군,고흥읍,4677025027,1
전라남도,나주시,중앙동,4617011500,1
전라남도,나주시,빛가람동,4617013400,1
전라남도,강진군,병영면,4681038021,1
전라북도,전주시 완산구,남노송동,4511112100,1
전라남도,구례군,구례읍,4673025022,1
전라남도,무안군,청계면,4684033026,1
전라남도,해남군,삼산면,4682031027,1
전라남도,장성군,장성읍,4688025024,1
전라남도,장성군,장성읍,4688025028,1
전라남도,강진군,군동면,4681031023,1
전라남도,영암군,군서면,4683036030,1
전라남도,장성군,장성읍,4688025024,1
전라남도,영암군,서호면,4683037029,1
전라남도,광양시,광양읍,4623025032,1
전라남도,광양시,금호동,4623011000,1
전라남도,광양시,다압면,4623036022,1
전라남도,광양시,금호동,4623011000,1
전라남도,광양시,도이동,4623010300,1
전라남도,광양시,광영동,4623010800,1
전라남도,광양시,광영동,4623010800,1
전라남도,순천시,주암면,4615035033,1
전라남도,순천시,황전면,4615033024,1
전라남도,강진군,대구면,4681033029,1
전라남도,완도군,고금면,4689033022,1
전라남도,영암군,삼호읍,4683025330,1
전라남도,고흥군,고흥읍,4677025028,1
전라남도,곡성군,곡성읍,4672025021,1
전라남도,순천시,송광면,4615036031,1
전라남도,고흥군,도양읍,4677025324,1
전라남도,장흥군,관산읍,4680025321,1
전라남도,영암군,학산면,4683038027,1
전라남도,영암군,신북면,4683033031,1
전라남도,광양시,광양읍,4623025031,1
전라남도,영암군,삼호읍,4683025328,1
전라남도,장성군,북하면,4688040028,1
전라남도,강진군,군동면,4681031022,1
전라남도,장성군,장성읍,4688025024,1
전라남도,강진군,강진읍,4681025026,1
전라남도,영암군,영암읍,4683025029,1
전라남도,영암군,군서면,4683036026,1
전라남도,구례군,산동면,4673037032,1
전라남도,영암군,학산면,4683038026,1
경상북도,포항시 북구,흥해읍,4711325024,1
경상북도,포항시 북구,송라면,4711333027,1
경상북도,예천군,개포면,4790039028,1
경상북도,봉화군,소천면,4792035022,1
경상북도,군위군,효령면,4772032042,1
경상북도,포항시 남구,효자동,4711111400,1
경상북도,예천군,유천면,4790037056,1
경상북도,울진군,후포면,4793038022,1
경상북도,청도군,운문면,4782035036,1
경상북도,청도군,풍각면,4782032041,1
경상북도,문경시,흥덕동,4728010300,1
경상북도,문경시,흥덕동,4728010300,1
경상북도,상주시,화서면,4725041021,1
경상북도,청송군,현서면,4775034043,1
경상북도,상주시,화북면,4725042021,1
경상북도,상주시,화북면,4725042021,1
경상북도,군위군,삼국유사면,4772038022,1
경상북도,청송군,안덕면,4775035033,1
경상북도,청도군,화양읍,4782025021,1
경상북도,포항시 남구,대잠동,4711111600,1
경상북도,경주시,양남면,4713032021,1
경상북도,경산시,하양읍,4729025021,1
경상북도,문경시,농암면,4728037027,1
경상북도,예천군,풍양면,4790041026,1
경상북도,상주시,함창읍,4725025021,1
경상북도,구미시,해평면,4719034021,1
경상북도,영양군,청기면,4776032043,1
경상북도,예천군,용궁면,4790038025,1
경상북도,청도군,청도읍,4782025336,1
경상북도,울진군,평해읍,4793025321,1
경상북도,포항시 남구,상도동,4711110100,1
경상북도,포항시 북구,흥해읍,4711325024,1
경상북도,포항시 남구,동해면,4711132021,1
경상북도,청도군,풍각면,4782032033,1
경상북도,안동시,풍산읍,4717025022,1
경상북도,의성군,춘산면,4773035029,1
경상북도,봉화군,춘양면,4792034021,1
경상북도,청도군,이서면,4782034038,1
경상북도,의성군,금성면,4773037037,1
경상북도,안동시,태화동,4717012200,1
경상북도,청도군,화양읍,4782025037,1
경상북도,청도군,운문면,4782035036,1
경상북도,청도군,화양읍,4782025033,1
경상북도,경산시,평산동,4729012500,1
경상북도,상주시,화남면,4725047024,1
경상북도,청도군,풍각면,4782032043,1
경상북도,포항시 남구,오천읍,4711125627,1
경상북도,칠곡군,가산면,4785033039,1
경상북도,상주시,청리면,4725034023,1
경상북도,성주군,성주읍,4784025021,1
경상북도,안동시,풍천면,4717034021,1
경상북도,의성군,춘산면,4773035029,1
경상북도,포항시 북구,죽장면,4711335024,1
경상북도,포항시 북구,죽장면,4711335024,1
경상북도,경산시,백천동,4729010600,1
경상북도,문경시,농암면,4728037030,1
경상북도,김천시,지례면,4715042021,1
경상북도,예천군,지보면,4790040022,1
경상북도,청도군,매전면,4782037052,1
경상북도,청도군,운문면,4782035039,1
경상북도,경주시,감포읍,4713025023,1
경상북도,문경시,모전동,4728011000,1
경상북도,문경시,흥덕동,4728010300,1
경상북도,청도군,운문면,4782035041,1
경상북도,포항시 북구,죽장면,4711335028,1
경상북도,영양군,일월면,4776033032,1
경상북도,구미시,도량동,4719010300,1
경상북도,청송군,주왕산면,4775031524,1
경상북도,울진군,죽변면,4793037022,1
경상북도,울진군,죽변면,4793037022,1
경상북도,경주시,외동읍,4713025921,1
경상북도,경주시,외동읍,4713025921,1
경상북도,영양군,입암면,4776031034,1
경상북도,영천시,자양면,4723036028,1
경상북도,경산시,자인면,4729033021,1
경상북도,영천시,화북면,4723034021,1
경상북도,봉화군,소천면,4792035022,1
경상북도,영덕군,남정면,4777032036,1
경상북도,영주시,장수면,4721034023,1
경상북도,구미시,장천면,4719036021,1
경상북도,구미시,황상동,4719012100,1
경상북도,청도군,각남면,4782031033,1
경상북도,구미시,선산읍,4719025033,1
경상북도,영양군,일월면,4776033037,1
경상북도,안동시,일직면,4717035033,1
경상북도,영천시,임고면,4723037021,1
경상북도,청도군,금천면,4782036037,1
경상북도,안동시,임동면,4717040021,1
경상북도,청도군,매전면,4782037041,1
경상북도,영천시,북안면,4723039034,1
경상북도,봉화군,석포면,4792039021,1
경상북도,경주시,안강읍,4713025326,1
경상북도,청도군,각북면,4782033031,1
경상북도,상주시,은척면,4725044021,1
경상북도,청도군,청도읍,4782025337,1
경상북도,의성군,의성읍,4773025021,1
경상북도,군위군,의흥면,4772035032,1
경상북도,예천군,개포면,4790039024,1
경상북도,청도군,이서면,4782034044,1
경상북도,청도군,각남면,4782031036,1
경상북도,울진군,울진읍,4793025021,1
경상북도,울진군,매화면,4793040021,1
경상북도,영덕군,지품면,4777034048,1
경상북도,문경시,산양면,4728032029,1
경상북도,안동시,녹전면,4717043024,1
경상북도,포항시 북구,죽장면,4711335033,1
경상북도,예천군,감천면,4790034046,1
경상북도,청도군,화양읍,4782025036,1
경상북도,경산시,남천면,4729037022,1
경상북도,예천군,용궁면,4790038021,1
경상북도,예천군,용궁면,4790038021,1
경상북도,구미시,도개면,4719033022,1
경상북도,포항시 남구,오천읍,4711125630,1
경상북도,안동시,용상동,4717011000,1
경상북도,경산시,용성면,4729034021,1
경상북도,포항시 북구,용흥동,4711311700,1
경상북도,군위군,우보면,4772034031,1
경상북도,청도군,운문면,4782035036,1
경상북도,상주시,공성면,4725035021,1
경상북도,구미시,옥성면,4719032023,1
경상북도,상주시,화북면,4725042024,1
경상북도,청도군,매전면,4782037047,1
경상북도,울진군,온정면,4793036021,1
경상북도,울진군,온정면,4793036022,1
경상북도,안동시,북후면,4717032021,1
경상북도,안동시,와룡면,4717031022,1
경상북도,칠곡군,왜관읍,4785025028,1
경상북도,칠곡군,왜관읍,4785025026,1
경상북도,칠곡군,왜관읍,4785025024,1
경상북도,칠곡군,왜관읍,4785025025,1
경상북도,칠곡군,왜관읍,4785025021,1
경상북도,칠곡군,왜관읍,4785025021,1
경상북도,영천시,금노동,4723011200,1
경상북도,영천시,금노동,4723011200,1
경상북도,영덕군,영해면,4777036030,1
경상북도,예천군,예천읍,4790025027,1
경상북도,예천군,예천읍,4790025025,1
경상북도,예천군,예천읍,4790025022,1
경상북도,청도군,금천면,4782036040,1
경상북도,청도군,운문면,4782035035,1
경상북도,영덕군,달산면,4777033042,1
경상북도,상주시,공성면,4725035021,1
경상북도,경주시,문무대왕면,4713031521,1
경상북도,군위군,의흥면,4772035039,1
경상북도,예천군,유천면,4790037056,1
경상북도,경산시,대동,4729011500,1
경상북도,경산시,대동,4729011500,1
경상북도,영덕군,영덕읍,4777025024,1
경상북도,문경시,영순면,4728031022,1
경상북도,영양군,영양읍,4776025022,1
경상북도,영주시,가흥동,4721010500,1
경상북도,영주시,봉현면,4721036022,1
경상북도,청송군,안덕면,4775035033,1
경상북도,안동시,송현동,4717013600,1
경상북도,안동시,송천동,4717013700,1
경상북도,안동시,남문동,4717011600,1
경상북도,고령군,쌍림면,4783037049,1
경상북도,칠곡군,약목면,4785036028,1
경상북도,경주시,양남면,4713032021,1
경상북도,청도군,이서면,4782034050,1
경상북도,청도군,이서면,4782034050,1
경상북도,상주시,공검면,4725045026,1
경상북도,청도군,운문면,4782035036,1
경상북도,청도군,금천면,4782036038,1
경상북도,청도군,이서면,4782034051,1
경상북도,경주시,서면,4713035022,1
경상북도,경주시,안강읍,4713025332,1
경상북도,경주시,안강읍,4713025333,1
경상북도,의성군,안계면,4773043030,1
경상북도,안동시,안기동,4717012800,1
경상북도,안동시,안기동,4717012800,1
경상북도,영양군,수비면,4776034031,1
경상북도,청도군,이서면,4782034045,1
경상북도,청도군,이서면,4782034045,1
경상북도,경주시,건천읍,4713025626,1
경상북도,청도군,각남면,4782031036,1
경상북도,안동시,풍천면,4717034021,1
경상북도,의성군,다인면,4773044049,1
경상북도,영천시,신녕면,4723032029,1
경상북도,울진군,울진읍,4793025028,1
경상북도,영덕군,지품면,4777034052,1
대구광역시,달성군,가창면,2771031031,1
경상북도,구미시,선산읍,4719025022,1
경상북도,구미시,옥성면,4719032028,1
경상북도,성주군,성주읍,4784025021,1
경상북도,경주시,외동읍,4713025921,1
경상북도,청도군,각북면,4782033032,1
경상북도,봉화군,소천면,4792035021,1
경상북도,포항시 북구,송라면,4711333028,1
경상북도,청도군,매전면,4782037053,1
경상북도,포항시 북구,죽장면,4711335029,1
경상북도,안동시,풍산읍,4717025035,1
경상북도,포항시 북구,죽장면,4711335029,1
경상북도,포항시 북구,죽장면,4711335038,1
경상북도,봉화군,상운면,4792038021,1
경상북도,상주시,무양동,4725010900,1
경상북도,상주시,가장동,4725011300,1
경상북도,청도군,매전면,4782037056,1
경상북도,경산시,남천면,4729037027,1
경상북도,의성군,단밀면,4773041035,1
경상북도,의성군,단밀면,4773041035,1
경상북도,경주시,산내면,4713034026,1
경상북도,경주시,안강읍,4713025332,1
경상북도,구미시,산동읍,4719025623,1
경상북도,문경시,산양면,4728032029,1
경상북도,청도군,운문면,4782035032,1
경상북도,울진군,금강송면,4793039021,1
경상북도,울진군,후포면,4793038022,1
경상북도,영천시,화남면,4723035027,1
경상북도,예천군,효자면,4790042021,1
경상북도,봉화군,봉화읍,4792025031,1
경상북도,청송군,주왕산면,4775031527,1
경상북도,영천시,북안면,4723039034,1
경상북도,청도군,매전면,4782037045,1
경상북도,경주시,구정동,4713013100,1
경상북도,의성군,비안면,4773039040,1
경상북도,영천시,임고면,4723037029,1
경상북도,의성군,춘산면,4773035035,1
경상북도,청도군,금천면,4782036032,1
경상북도,구미시,도량동,4719010300,1
경상북도,구미시,송정동,4719011000,1
경상북도,경주시,문무대왕면,4713031528,1
경상북도,의성군,봉양면,4773038040,1
경상북도,청도군,운문면,4782035040,1
경상북도,봉화군,봉화읍,4792025031,1
경상북도,영덕군,남정면,4777032037,1
경상북도,울진군,북면,4793031021,1
경상북도,청송군,부남면,4775032031,1
경상북도,안동시,풍천면,4717034021,1
경상북도,청도군,청도읍,4782025323,1
경상북도,문경시,문경읍,4728025022,1
경상북도,청도군,이서면,4782034048,1
경상북도,청도군,운문면,4782035034,1
경상북도,영양군,입암면,4776031044,1
경상북도,청도군,금천면,4782036036,1
경상북도,봉화군,법전면,4792033021,1
경상북도,영덕군,영해면,4777036030,1
경상북도,영덕군,지품면,4777034047,1
경상북도,칠곡군,석적읍,4785025624,1
경상북도,청도군,매전면,4782037058,1
경상북도,문경시,마성면,4728036026,1
경상북도,문경시,영순면,4728031030,1
경상북도,울진군,매화면,4793040021,1
경상북도,봉화군,소천면,4792035021,1
경상북도,봉화군,재산면,4792036022,1
경상북도,경주시,외동읍,4713025922,1
경상북도,고령군,대가야읍,4783025326,1
경상북도,구미시,도개면,4719033025,1
경상북도,구미시,도개면,4719033025,1
경상북도,영덕군,축산면,4777035035,1
경상북도,의성군,봉양면,4773038040,1
경상북도,청도군,금천면,4782036031,1
경상북도,영천시,언하동,4723012800,1
경상북도,청도군,매전면,4782037044,1
경상북도,청도군,매전면,4782037060,1
경상북도,포항시 북구,죽장면,4711335037,1
경상북도,청도군,이서면,4782034053,1
경상북도,김천시,대덕면,4715044028,1
경상북도,경주시,감포읍,4713025021,1
경상북도,예천군,용궁면,4790038026,1
경상북도,청도군,이서면,4782034039,1
경상북도,영덕군,영해면,4777036032,1
경상북도,영천시,대창면,4723040032,1
경상북도,청도군,운문면,4782035032,1
경상북도,청도군,운문면,4782035032,1
경상북도,봉화군,석포면,4792039022,1
경상북도,경산시,남천면,4729037026,1
경상북도,경주시,내남면,4713033024,1
경상북도,문경시,농암면,4728037021,1
경상북도,청송군,현동면,4775033030,1
경상북도,상주시,화북면,4725042022,1
경상북도,의성군,다인면,4773044036,1
경상북도,의성군,단밀면,4773041029,1
경상북도,의성군,단촌면,4773031030,1
경상북도,영양군,청기면,4776032044,1
경상남도,남해군,고현면,4884037022,1
경상북도,경주시,양남면,4713032035,1
경상북도,상주시,낙동면,4725033021,1
경상북도,상주시,내서면,4725037027,1
경상북도,의성군,단밀면,4773041036,1
경상북도,김천시,남면,4715032021,1
경상북도,경산시,남산면,4729035021,1
경상북도,영주시,휴천동,4721010400,1
경상북도,청도군,화양읍,4782025034,1
경상북도,청도군,매전면,4782037041,1
